picture: [39, 37, 37, 34, 38, 40, 38, 43, 39, 43, 34, 37, 37, 45, 40, 34, 38, 34, 33, 32, 32, 31, 29, 29, 29, 28, 28, 42, 26, 25, 25, 25, 31, 25, 25, 26, 31, 21, 21, 18, 19, 18, 17, 18, 21, 17, 19, 17, 17, 17, 13, 17, 15, 18, 25, 19, 20, 28, 24, 22, 23, 26, 29, 33, 41, 51, 64, 71, 82, 87, 94, 100, 106, 110, 113, 117, 124, 126, 127, 129, 129, 138, 135, 137, 139, 140, 141, 144, 144, 146, 147, 145, 147, 147, 149, 149, 149, 144, 148, 151, 146, 147, 145, 143, 141, 136, 136, 131, 129, 131, 127, 121, 118, 118, 119, 125, 137, 141, 175, 229, 330, 412, 463, 485, 477, 463, 392, 279, 171, 115, 86, 71, 55, 46, 46, 31, 32, 28, 29, 27, 25, 25, 25, 24, 23, 22, 22, 20, 24, 20, 20, 17, 20, 20, 20, 17, 20, 20, 21, 19, 19, 19, 18, 19, 17, 19, 20, 20, 19, 23, 22, 20, 21, 21, 21, 20, 21, 18, 22, 21]

picture: [20, 20, 20, 20, 21, 23, 25, 23, 24, 24, 26, 25, 26, 25, 26, 26, 26, 28, 29, 28, 34, 30, 32, 31, 34, 32, 32, 32, 32, 31, 32, 32, 32, 31, 45, 32, 32, 32, 34, 32, 31, 31, 34, 31, 34, 34, 32, 31, 31, 30, 31, 31, 31, 31, 28, 28, 28, 29, 31, 31, 30, 31, 31, 31, 34, 31, 31, 31, 32, 28, 31, 34, 32, 31, 32, 32, 32, 31, 36, 36, 32, 33, 41, 33, 30, 31, 36, 34, 34, 34, 35, 35, 34, 36, 37, 37, 36, 36, 36, 36, 36, 37, 37, 37, 37, 39, 39, 33, 37, 33, 37, 36, 37, 36, 35, 36, 36, 36, 36, 35, 35, 35, 35, 35, 35, 28, 30, 35, 36, 37, 32, 29, 32, 32, 35, 31, 30, 30, 27, 31, 26, 29, 29, 26, 28, 26, 26, 27, 27, 25, 27, 29, 29, 32, 27, 26, 25, 24, 25, 25, 23, 24, 24, 28, 23, 23, 22, 23, 22, 22, 22, 21, 21, 23, 18, 21, 20, 20, 20, 20]

picture: [22, 22, 25, 19, 21, 21, 19, 20, 20, 18, 18, 17, 17, 18, 17, 17, 18, 18, 18, 19, 19, 17, 20, 17, 19, 20, 20, 20, 26, 20, 29, 21, 21, 21, 21, 22, 22, 22, 23, 23, 29, 23, 23, 23, 24, 23, 24, 24, 25, 30, 24, 25, 25, 31, 27, 26, 26, 26, 28, 28, 28, 28, 28, 28, 29, 29, 28, 29, 28, 28, 28, 34, 29, 27, 29, 28, 29, 27, 29, 29, 29, 29, 33, 28, 30, 28, 30, 30, 30, 30, 30, 30, 30, 34, 30, 28, 30, 31, 31, 34, 34, 34, 34, 29, 31, 30, 31, 31, 29, 30, 31, 28, 31, 30, 31, 28, 27, 28, 30, 28, 30, 33, 30, 33, 27, 28, 27, 29, 30, 28, 29, 27, 28, 27, 26, 27, 32, 26, 27, 28, 21, 28, 27, 26, 26, 27, 31, 25, 30, 25, 24, 24, 24, 23, 24, 23, 23, 22, 23, 23, 25, 22, 22, 22, 20, 21, 21, 21, 22, 22, 20, 25, 20, 20, 19, 19, 22, 20, 20, 20]

picture: [154, 154, 155, 156, 162, 171, 184, 196, 203, 206, 205, 205, 202, 206, 217, 235, 252, 270, 286, 295, 300, 307, 308, 308, 310, 310, 309, 307, 303, 298, 293, 284, 276, 270, 264, 259, 243, 231, 219, 202, 187, 178, 173, 175, 171, 174, 178, 182, 185, 190, 194, 200, 212, 227, 238, 241, 245, 242, 243, 261, 351, 387, 469, 542, 587, 627, 656, 671, 675, 676, 675, 670, 656, 635, 591, 551, 496, 431, 348, 274, 225, 192, 173, 161, 149, 141, 134, 131, 125, 124, 124, 123, 114, 115, 112, 112, 109, 114, 107, 108, 106, 107, 106, 103, 105, 105, 104, 103, 102, 101, 101, 103, 101, 100, 102, 101, 106, 110, 113, 116, 119, 122, 121, 123, 126, 130, 132, 135, 142, 148, 159, 169, 185, 200, 223, 256, 295, 342, 379, 421, 447, 460, 463, 448, 428, 394, 346, 293, 247, 220, 204, 190, 183, 182, 181, 178, 176, 173, 169, 161, 166, 162, 171, 183, 178, 183, 184, 192, 197, 199, 210, 214, 220, 223, 222, 217, 215, 217, 217, 222]

picture: [168, 170, 168, 173, 173, 175, 177, 179, 177, 175, 180, 181, 183, 182, 184, 191, 196, 199, 200, 192, 198, 185, 175, 164, 154, 146, 138, 129, 127, 123, 120, 116, 116, 112, 118, 112, 114, 113, 115, 116, 117, 121, 123, 125, 129, 136, 149, 168, 177, 182, 185, 183, 185, 195, 207, 229, 252, 271, 280, 285, 285, 285, 282, 277, 271, 266, 260, 254, 246, 242, 239, 230, 226, 214, 200, 187, 175, 167, 157, 151, 147, 145, 144, 143, 141, 140, 139, 137, 136, 134, 132, 131, 130, 131, 129, 129, 129, 129, 129, 128, 129, 128, 128, 130, 131, 132, 140, 144, 155, 164, 171, 174, 179, 185, 193, 199, 193, 202, 199, 188, 166, 155, 137, 113, 106, 101, 99, 92, 87, 88, 88, 88, 88, 88, 92, 88, 88, 87, 88, 89, 89, 97, 92, 93, 93, 92, 91, 94, 94, 97, 94, 95, 96, 98, 99, 96, 96, 97, 93, 96, 96, 93, 96, 101, 102, 119, 120, 130, 140, 150, 154, 152, 146, 141, 139, 133, 132, 135, 136, 141]

picture: [587, 481, 594, 643, 668, 683, 698, 690, 683, 683, 691, 707, 713, 708, 706, 705, 708, 715, 724, 731, 742, 750, 757, 766, 775, 787, 804, 826, 845, 857, 873, 891, 901, 889, 882, 870, 878, 887, 901, 914, 937, 971, 996, 995, 1006, 1019, 1021, 1043, 1086, 1111, 1115, 1106, 1116, 1134, 1118, 1086, 1069, 1048, 929, 1017, 980, 939, 936, 940, 938, 911, 885, 904, 836, 800, 815, 816, 790, 777, 782, 759, 736, 718, 704, 695, 689, 682, 679, 676, 673, 669, 665, 662, 659, 658, 657, 655, 653, 651, 649, 648, 647, 646, 647, 647, 649, 651, 655, 658, 660, 665, 670, 674, 678, 684, 689, 697, 710, 728, 742, 763, 796, 816, 834, 842, 847, 850, 851, 853, 853, 856, 858, 860, 863, 864, 865, 868, 870, 874, 877, 879, 883, 887, 891, 894, 896, 898, 902, 904, 910, 913, 919, 925, 930, 932, 934, 940, 945, 955, 964, 967, 975, 983, 989, 993, 996, 999, 1003, 1007, 1010, 1015, 1017, 1024, 1029, 1035, 1034, 1042, 1045, 1049, 1053, 1054, 1057, 1060, 1065, 1067]

picture: [734, 734, 733, 738, 752, 761, 771, 782, 789, 794, 801, 814, 818, 830, 847, 862, 877, 895, 909, 926, 942, 951, 955, 953, 949, 945, 946, 960, 975, 986, 1003, 1018, 1034, 1039, 1030, 1017, 999, 983, 977, 969, 970, 974, 967, 975, 978, 972, 963, 959, 993, 994, 966, 933, 896, 878, 876, 867, 858, 849, 833, 827, 819, 818, 821, 806, 790, 773, 758, 745, 746, 794, 830, 873, 843, 844, 835, 824, 809, 808, 814, 818, 818, 815, 820, 867, 911, 942, 943, 914, 893, 896, 903, 900, 898, 892, 902, 911, 911, 917, 919, 911, 908, 910, 910, 914, 918, 907, 870, 849, 737, 695, 699, 703, 712, 723, 731, 747, 776, 795, 807, 815, 818, 822, 825, 825, 826, 826, 826, 825, 828, 831, 832, 832, 834, 835, 834, 838, 839, 851, 863, 877, 886, 896, 906, 920, 927, 934, 940, 945, 952, 957, 960, 966, 974, 980, 989, 998, 1004, 1013, 1021, 1026, 1028, 1034, 1039, 1048, 1063, 1071, 1080, 1084, 1089, 1094, 1096, 1101, 1106, 1108, 1114, 1116, 1119, 1121, 1120, 1117]

picture: [119, 117, 115, 115, 114, 116, 119, 116, 114, 115, 112, 114, 128, 143, 151, 154, 154, 155, 158, 161, 161, 165, 164, 165, 166, 167, 168, 170, 172, 173, 174, 175, 176, 176, 179, 179, 180, 177, 180, 180, 179, 179, 180, 182, 181, 179, 180, 179, 178, 177, 174, 174, 171, 170, 171, 171, 174, 171, 173, 173, 173, 174, 173, 174, 173, 171, 170, 164, 163, 161, 158, 159, 158, 156, 155, 151, 150, 149, 146, 147, 149, 147, 148, 147, 144, 142, 141, 141, 139, 143, 145, 140, 145, 145, 144, 139, 150, 139, 134, 134, 132, 130, 129, 133, 128, 127, 125, 124, 122, 121, 120, 118, 118, 116, 116, 115, 113, 112, 111, 113, 115, 110, 108, 107, 107, 107, 106, 105, 105, 101, 104, 100, 100, 98, 97, 93, 98, 94, 93, 93, 92, 84, 113, 89, 88, 87, 92, 86, 85, 87, 84, 85, 89, 83, 82, 86, 83, 84, 83, 84, 84, 83, 85, 83, 83, 83, 87, 87, 86, 89, 85, 86, 87, 86, 88, 88, 89, 91, 99, 104]

picture: [211, 211, 211, 212, 214, 215, 216, 218, 219, 221, 223, 224, 222, 229, 228, 227, 226, 226, 225, 225, 228, 225, 225, 223, 227, 229, 229, 232, 233, 233, 233, 235, 233, 229, 226, 224, 220, 214, 211, 206, 206, 206, 204, 204, 199, 195, 196, 192, 192, 191, 191, 194, 194, 195, 195, 198, 194, 195, 194, 198, 192, 195, 194, 195, 195, 196, 196, 200, 200, 205, 207, 205, 210, 210, 209, 205, 206, 208, 211, 211, 213, 219, 220, 221, 224, 222, 223, 222, 223, 222, 226, 220, 223, 224, 228, 225, 225, 223, 222, 221, 221, 224, 219, 221, 220, 223, 226, 228, 230, 232, 235, 238, 239, 242, 247, 252, 262, 271, 286, 303, 317, 326, 332, 334, 332, 329, 319, 308, 296, 284, 275, 272, 267, 291, 305, 319, 324, 318, 307, 288, 269, 255, 243, 239, 236, 236, 232, 232, 231, 231, 230, 228, 229, 225, 222, 222, 226, 229, 228, 237, 242, 248, 252, 257, 259, 257, 258, 254, 252, 251, 250, 254, 256, 258, 260, 267, 269, 272, 277, 276]

picture: [161, 170, 161, 191, 189, 187, 197, 200, 152, 202, 191, 197, 199, 203, 196, 197, 202, 197, 200, 54, 194, 201, 0, 147, 150, 202, 204, 204, 205, 206, 205, 205, 205, 205, 205, 208, 208, 207, 204, 203, 146, 195, 195, 194, 195, 193, 193, 193, 193, 193, 193, 196, 192, 191, 187, 188, 179, 178, 177, 167, 164, 159, 155, 155, 153, 151, 150, 149, 148, 147, 145, 143, 143, 142, 142, 143, 140, 147, 142, 149, 148, 143, 146, 142, 141, 140, 138, 135, 135, 135, 134, 132, 136, 134, 134, 134, 135, 138, 133, 140, 136, 139, 140, 143, 142, 142, 144, 146, 151, 149, 150, 151, 150, 151, 150, 150, 150, 149, 145, 156, 159, 159, 163, 157, 159, 159, 162, 159, 159, 157, 160, 159, 158, 159, 158, 158, 156, 157, 158, 158, 157, 157, 161, 156, 158, 158, 162, 158, 156, 159, 157, 159, 159, 163, 159, 162, 160, 161, 162, 162, 163, 164, 164, 165, 167, 165, 165, 167, 168, 167, 166, 168, 166, 165, 166, 163, 164, 163, 165, 164]

picture: [180, 180, 180, 179, 179, 178, 177, 175, 174, 174, 173, 173, 172, 172, 172, 172, 173, 173, 174, 174, 174, 173, 173, 172, 171, 171, 170, 169, 169, 169, 168, 168, 168, 168, 165, 167, 167, 167, 165, 167, 167, 167, 166, 166, 166, 163, 161, 163, 163, 163, 163, 164, 163, 163, 163, 163, 162, 162, 162, 162, 163, 163, 165, 167, 168, 167, 165, 160, 153, 147, 141, 136, 132, 128, 125, 121, 119, 117, 115, 113, 112, 112, 110, 110, 109, 109, 108, 107, 107, 108, 108, 107, 108, 107, 107, 108, 107, 108, 108, 108, 109, 110, 111, 112, 114, 117, 121, 125, 128, 131, 131, 134, 137, 140, 142, 147, 154, 163, 170, 173, 178, 180, 183, 184, 186, 187, 187, 188, 189, 190, 191, 191, 191, 190, 187, 184, 181, 178, 177, 176, 176, 177, 177, 178, 180, 181, 183, 184, 187, 188, 190, 192, 195, 201, 213, 227, 247, 269, 296, 297, 303, 308, 307, 302, 293, 270, 251, 236, 216, 194, 181, 169, 162, 161, 161, 163, 165, 167, 169, 172]

picture: [281, 282, 282, 282, 282, 282, 282, 282, 282, 282, 283, 283, 283, 284, 284, 284, 285, 285, 284, 284, 284, 283, 283, 284, 280, 282, 283, 285, 287, 290, 292, 294, 295, 296, 295, 294, 289, 273, 257, 213, 199, 197, 197, 195, 194, 194, 190, 184, 178, 176, 171, 173, 170, 164, 166, 172, 172, 175, 193, 216, 228, 229, 229, 232, 245, 240, 231, 235, 241, 265, 278, 290, 302, 315, 324, 333, 340, 344, 351, 357, 363, 356, 351, 352, 351, 348, 345, 345, 346, 344, 343, 342, 342, 343, 344, 344, 344, 343, 342, 340, 335, 331, 328, 325, 324, 323, 321, 320, 320, 319, 319, 319, 321, 322, 322, 321, 321, 316, 299, 300, 307, 304, 279, 273, 276, 277, 278, 279, 286, 290, 283, 284, 284, 286, 287, 288, 288, 289, 289, 289, 289, 290, 292, 296, 298, 298, 299, 299, 301, 298, 298, 287, 269, 245, 244, 243, 243, 242, 241, 241, 243, 244, 244, 244, 245, 246, 247, 247, 249, 251, 255, 259, 264, 265, 267, 270, 271, 272, 273, 275]

picture: [461, 462, 461, 461, 462, 462, 462, 462, 462, 461, 462, 461, 461, 460, 460, 460, 459, 458, 457, 455, 454, 453, 452, 451, 452, 453, 455, 456, 456, 457, 457, 457, 458, 459, 461, 464, 450, 425, 419, 417, 417, 415, 414, 412, 410, 408, 407, 406, 405, 402, 401, 388, 333, 318, 313, 311, 311, 308, 305, 308, 311, 311, 313, 313, 311, 309, 303, 294, 288, 280, 275, 271, 268, 260, 260, 260, 256, 253, 252, 251, 252, 251, 251, 252, 251, 252, 252, 253, 253, 253, 254, 256, 258, 261, 266, 272, 281, 290, 295, 299, 300, 301, 304, 317, 329, 345, 366, 389, 401, 410, 412, 412, 411, 406, 405, 402, 397, 388, 381, 375, 368, 366, 365, 364, 364, 364, 361, 360, 357, 353, 349, 346, 342, 339, 331, 317, 303, 292, 273, 266, 263, 264, 267, 267, 268, 267, 266, 265, 263, 262, 260, 257, 254, 252, 248, 246, 243, 241, 238, 234, 231, 232, 249, 249, 247, 246, 245, 246, 249, 262, 267, 268, 268, 267, 266, 263, 261, 259, 257, 255]

picture: [395, 395, 395, 393, 391, 389, 388, 385, 382, 382, 380, 376, 375, 373, 373, 371, 369, 369, 367, 364, 362, 359, 358, 359, 361, 361, 361, 359, 357, 356, 354, 353, 353, 352, 354, 363, 378, 386, 395, 402, 400, 399, 396, 390, 396, 395, 396, 396, 397, 395, 394, 393, 393, 393, 393, 393, 390, 386, 383, 377, 369, 367, 373, 366, 311, 337, 346, 310, 287, 280, 274, 267, 268, 266, 269, 268, 270, 275, 276, 284, 277, 279, 293, 314, 335, 343, 344, 343, 339, 335, 343, 350, 366, 375, 395, 410, 420, 423, 425, 424, 420, 416, 411, 406, 399, 394, 386, 380, 372, 366, 359, 352, 345, 340, 336, 332, 327, 323, 318, 316, 313, 310, 307, 304, 302, 298, 294, 291, 289, 292, 300, 304, 300, 295, 294, 296, 297, 297, 296, 294, 292, 289, 286, 283, 280, 279, 277, 276, 274, 271, 268, 264, 260, 256, 253, 251, 248, 246, 242, 239, 235, 232, 229, 226, 224, 223, 222, 222, 223, 223, 225, 227, 228, 233, 244, 268, 295, 347, 386, 428]

picture: [224, 222, 220, 219, 219, 219, 220, 221, 221, 221, 221, 219, 219, 219, 218, 219, 219, 218, 218, 218, 217, 218, 217, 217, 217, 216, 216, 215, 215, 215, 215, 215, 216, 217, 217, 218, 219, 220, 221, 222, 222, 220, 218, 215, 218, 208, 205, 203, 202, 201, 201, 201, 201, 202, 202, 203, 204, 206, 206, 207, 212, 210, 211, 212, 215, 220, 225, 232, 241, 241, 243, 246, 248, 249, 257, 257, 265, 272, 286, 291, 293, 293, 289, 286, 284, 280, 277, 274, 272, 270, 268, 266, 265, 264, 263, 262, 260, 258, 255, 253, 249, 247, 244, 239, 234, 227, 218, 211, 207, 204, 203, 202, 201, 199, 198, 198, 195, 193, 192, 190, 189, 189, 189, 189, 189, 189, 188, 188, 187, 185, 184, 180, 172, 172, 172, 172, 175, 175, 172, 171, 170, 169, 166, 164, 163, 161, 160, 158, 158, 156, 155, 155, 155, 154, 154, 154, 154, 154, 154, 154, 153, 154, 154, 154, 155, 155, 156, 158, 160, 163, 166, 170, 175, 180, 182, 186, 189, 196, 202, 210]

picture: [323, 322, 321, 319, 317, 317, 314, 313, 308, 306, 307, 307, 308, 311, 317, 313, 297, 293, 293, 294, 293, 293, 292, 291, 291, 291, 291, 291, 290, 289, 290, 298, 315, 329, 337, 348, 357, 355, 354, 355, 376, 356, 293, 289, 287, 287, 287, 287, 288, 288, 288, 288, 286, 283, 281, 277, 274, 272, 270, 268, 266, 266, 265, 264, 263, 262, 261, 260, 260, 260, 259, 258, 259, 259, 258, 258, 257, 257, 257, 257, 258, 257, 258, 259, 263, 269, 270, 270, 269, 273, 287, 296, 305, 311, 313, 315, 315, 312, 308, 302, 297, 294, 291, 287, 284, 280, 277, 274, 272, 270, 269, 268, 267, 265, 264, 262, 259, 257, 254, 251, 244, 239, 231, 224, 216, 210, 205, 204, 202, 201, 200, 199, 197, 196, 194, 193, 192, 190, 189, 188, 187, 186, 185, 185, 185, 184, 183, 182, 181, 180, 179, 178, 176, 174, 172, 170, 169, 167, 164, 163, 162, 160, 159, 158, 157, 156, 156, 156, 156, 156, 156, 156, 156, 156, 157, 158, 158, 158, 159, 161]

picture: [238, 238, 241, 241, 243, 257, 247, 237, 230, 227, 225, 221, 220, 219, 220, 223, 226, 226, 217, 214, 212, 210, 207, 205, 202, 200, 198, 197, 191, 185, 179, 175, 173, 172, 172, 171, 171, 171, 171, 171, 171, 172, 171, 171, 171, 173, 177, 174, 173, 173, 173, 172, 171, 171, 172, 171, 172, 172, 171, 170, 170, 169, 170, 170, 170, 169, 169, 169, 170, 170, 171, 173, 175, 177, 179, 181, 184, 188, 179, 172, 190, 195, 210, 217, 214, 228, 238, 252, 264, 272, 299, 300, 403, 271, 255, 259, 257, 249, 251, 254, 249, 245, 240, 239, 237, 236, 235, 234, 231, 229, 226, 222, 220, 218, 218, 218, 218, 217, 213, 210, 202, 199, 191, 184, 182, 180, 181, 182, 182, 182, 181, 179, 181, 180, 189, 194, 182, 160, 160, 159, 157, 151, 152, 151, 152, 152, 152, 151, 150, 150, 149, 149, 149, 148, 147, 146, 145, 145, 144, 143, 143, 143, 143, 143, 143, 143, 144, 145, 145, 145, 146, 147, 147, 148, 149, 150, 150, 151, 152, 153]

picture: [283, 283, 284, 285, 287, 288, 290, 291, 291, 293, 293, 295, 296, 297, 298, 298, 299, 299, 299, 300, 288, 284, 283, 283, 283, 278, 277, 277, 278, 278, 279, 279, 280, 281, 281, 280, 276, 273, 269, 266, 265, 262, 260, 258, 257, 257, 257, 257, 254, 252, 253, 269, 277, 277, 269, 265, 278, 268, 266, 257, 253, 251, 253, 255, 257, 258, 260, 262, 263, 265, 267, 269, 270, 276, 283, 287, 290, 290, 293, 295, 304, 343, 518, 636, 646, 664, 665, 665, 660, 650, 648, 647, 639, 628, 621, 614, 600, 589, 581, 577, 573, 570, 570, 567, 566, 564, 562, 561, 559, 558, 557, 554, 551, 547, 542, 536, 531, 525, 519, 516, 512, 511, 509, 506, 503, 500, 492, 487, 480, 478, 477, 479, 485, 487, 496, 511, 524, 560, 584, 600, 609, 619, 620, 607, 591, 578, 563, 546, 523, 514, 506, 504, 504, 506, 508, 510, 512, 514, 518, 521, 525, 527, 530, 534, 536, 541, 543, 539, 537, 539, 544, 550, 553, 555, 559, 564, 567, 569, 571, 573]

picture: [584, 584, 583, 581, 580, 579, 576, 573, 572, 569, 560, 552, 546, 543, 539, 537, 535, 534, 533, 532, 533, 534, 536, 538, 538, 538, 537, 536, 538, 541, 545, 547, 547, 548, 553, 552, 553, 552, 554, 561, 570, 581, 581, 577, 564, 562, 570, 576, 578, 574, 568, 569, 580, 587, 590, 595, 603, 617, 626, 627, 616, 615, 617, 622, 628, 631, 629, 625, 620, 606, 595, 583, 573, 567, 559, 556, 550, 547, 545, 544, 544, 545, 546, 546, 546, 547, 548, 548, 548, 548, 547, 544, 541, 539, 537, 536, 533, 531, 529, 527, 523, 521, 520, 518, 518, 517, 519, 520, 523, 528, 531, 536, 540, 544, 546, 549, 551, 553, 555, 558, 561, 564, 566, 568, 569, 568, 567, 565, 562, 561, 563, 567, 568, 569, 572, 574, 574, 576, 577, 578, 580, 581, 584, 585, 587, 588, 587, 588, 590, 590, 591, 594, 596, 599, 600, 602, 599, 599, 603, 605, 609, 612, 615, 618, 622, 627, 629, 632, 638, 641, 646, 650, 655, 662, 668, 673, 677, 683, 686, 690]

picture: [639, 638, 639, 639, 631, 631, 631, 631, 631, 628, 629, 629, 629, 623, 621, 620, 619, 617, 616, 616, 617, 619, 621, 625, 626, 620, 605, 602, 610, 612, 614, 605, 607, 611, 636, 675, 698, 693, 676, 661, 654, 643, 640, 642, 641, 641, 641, 640, 640, 639, 639, 639, 640, 643, 650, 652, 653, 654, 654, 655, 656, 659, 661, 660, 659, 658, 658, 660, 661, 662, 663, 663, 662, 662, 663, 665, 668, 671, 672, 672, 673, 674, 676, 677, 678, 681, 682, 683, 684, 685, 688, 690, 691, 695, 698, 699, 700, 703, 709, 707, 707, 707, 701, 702, 702, 702, 706, 696, 664, 647, 645, 646, 651, 661, 653, 658, 664, 671, 677, 681, 685, 688, 692, 696, 704, 708, 716, 721, 724, 729, 733, 739, 748, 744, 738, 737, 738, 741, 743, 745, 746, 747, 749, 751, 752, 753, 754, 755, 756, 757, 757, 758, 759, 759, 760, 760, 758, 756, 756, 757, 758, 758, 759, 759, 760, 761, 755, 750, 748, 767, 773, 443, 371, 363, 362, 362, 361, 361, 360, 360]

